city_id,city_name,hotel_name,url,score,latitude,longitude
1,Marseille,The Babel Community Hôtel - Vieux Port,https://www.booking.com/hotel/fr/grand-t1-vieux-port-salle-de-sport-amp-rooftop.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9tYXJzZWlsbGVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Asj3g88GwAIB0gIkODg1ZTgyZWItNTM1Zi00MzMxLTg0ZDMtZDIzNGJhMDRjODU22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=f10c6aa42c650244&srepoch=1776352201&from=searchresults,8.5,43.2937579,5.3774478
1,Marseille,nhow Marseille,https://www.booking.com/hotel/fr/nhow-marseille.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9tYXJzZWlsbGVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Asj3g88GwAIB0gIkODg1ZTgyZWItNTM1Zi00MzMxLTg0ZDMtZDIzNGJhMDRjODU22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=f10c6aa42c650244&srepoch=1776352201&from_sustainable_property_sr=1&from=searchresults,8.3,43.26873556781857,5.36907434463501
1,Marseille,Hôtel Amoi Vieux Port - Marseille,https://www.booking.com/hotel/fr/amoi-vieux-port-marseille.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9tYXJzZWlsbGVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Asj3g88GwAIB0gIkODg1ZTgyZWItNTM1Zi00MzMxLTg0ZDMtZDIzNGJhMDRjODU22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=f10c6aa42c650244&srepoch=1776352201&from=searchresults,9.1,43.2898164291179,5.37592555079948
1,Marseille,InterContinental Marseille - Hotel Dieu by IHG,https://www.booking.com/hotel/fr/marseille-dieu.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9tYXJzZWlsbGVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Asj3g88GwAIB0gIkODg1ZTgyZWItNTM1Zi00MzMxLTg0ZDMtZDIzNGJhMDRjODU22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=f10c6aa42c650244&srepoch=1776352201&from_sustainable_property_sr=1&from=searchresults,8.7,43.29858166724716,5.36974623799324
1,Marseille,Radisson Blu Hotel Marseille Vieux Port,https://www.booking.com/hotel/fr/radisson-sas-marseille-vieux-port.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9tYXJzZWlsbGVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Asj3g88GwAIB0gIkODg1ZTgyZWItNTM1Zi00MzMxLTg0ZDMtZDIzNGJhMDRjODU22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=f10c6aa42c650244&srepoch=1776352201&from_sustainable_property_sr=1&from=searchresults,8.6,43.29258339752927,5.367027819156647
1,Marseille,RockyPop Marseille Hôtel,https://www.booking.com/hotel/fr/citadines-aparthotel-marseilleprado.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9tYXJzZWlsbGVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Asj3g88GwAIB0gIkODg1ZTgyZWItNTM1Zi00MzMxLTg0ZDMtZDIzNGJhMDRjODU22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=f10c6aa42c650244&srepoch=1776352201&from=searchresults,9.1,43.28282806447971,5.387259051203728
1,Marseille,Hotel Belle-Vue Vieux-Port,https://www.booking.com/hotel/fr/belle-vue.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9tYXJzZWlsbGVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Asj3g88GwAIB0gIkODg1ZTgyZWItNTM1Zi00MzMxLTg0ZDMtZDIzNGJhMDRjODU22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=f10c6aa42c650244&srepoch=1776352201&from_sustainable_property_sr=1&from=searchresults,8.5,43.29641559604076,5.372060984373093
1,Marseille,Maison Marseille-Longchamp - Havre Art Déco & Business - Vieux-Port - Gare,https://www.booking.com/hotel/fr/maison-longchamp-havre-art-deco-amp-business-vieux-port-gare.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9tYXJzZWlsbGVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Asj3g88GwAIB0gIkODg1ZTgyZWItNTM1Zi00MzMxLTg0ZDMtZDIzNGJhMDRjODU22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=f10c6aa42c650244&srepoch=1776352201&from=searchresults,9.4,43.3014736,5.3888427
1,Marseille,New Hotel of Marseille - Vieux Port,https://www.booking.com/hotel/fr/new-of-marseille-le-pharo.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9tYXJzZWlsbGVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Asj3g88GwAIB0gIkODg1ZTgyZWItNTM1Zi00MzMxLTg0ZDMtZDIzNGJhMDRjODU22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=f10c6aa42c650244&srepoch=1776352201&from=searchresults,8.7,43.292048471347655,5.359777808189392
1,Marseille,La LUNA - VILLA D'ARCHITECTE B&B VUE MER ET JACUZZI,https://www.booking.com/hotel/fr/la-luna-marseille.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9tYXJzZWlsbGVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Asj3g88GwAIB0gIkODg1ZTgyZWItNTM1Zi00MzMxLTg0ZDMtZDIzNGJhMDRjODU22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=f10c6aa42c650244&srepoch=1776352201&from=searchresults,9.0,43.27857844717706,5.358318015933037
2,Cassis,La douceur de Cassis,https://www.booking.com/hotel/fr/la-douceur-de-cassis.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jYXNzaXNIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AoT4g88GwAIB0gIkZWQ1MTE4OWItZDQ1ZC00OThlLWFjZDUtYWRhN2QwZDA2MmQ42AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=5ac16ac2680505a4&srepoch=1776352261&from=searchresults,9.3,43.215009,5.530956
2,Cassis,Home Cassis - Maison Julou - Piscine chauffée à 32c,https://www.booking.com/hotel/fr/home-cassis-maison-julou.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jYXNzaXNIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AoT4g88GwAIB0gIkZWQ1MTE4OWItZDQ1ZC00OThlLWFjZDUtYWRhN2QwZDA2MmQ42AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=5ac16ac2680505a4&srepoch=1776352261&from=searchresults,8.2,43.222079689063,5.537926946033
2,Cassis,Home Cassis - Maison Méditerranée - Piscine chauffée à 30c,https://www.booking.com/hotel/fr/home-cassis-maison-mediterrannee.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jYXNzaXNIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AoT4g88GwAIB0gIkZWQ1MTE4OWItZDQ1ZC00OThlLWFjZDUtYWRhN2QwZDA2MmQ42AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=5ac16ac2680505a4&srepoch=1776352261&from=searchresults,8.6,43.219776350851,5.53745873272419
2,Cassis,HPC Suites,https://www.booking.com/hotel/fr/hpc-suites.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jYXNzaXNIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AoT4g88GwAIB0gIkZWQ1MTE4OWItZDQ1ZC00OThlLWFjZDUtYWRhN2QwZDA2MmQ42AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=5ac16ac2680505a4&srepoch=1776352261&from=searchresults,9.1,43.2169052,5.54144610000003
2,Cassis,Chez Jacques par Dodo-a-Cassis,https://www.booking.com/hotel/fr/la-rade-1-par-dodo-a-cassis.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jYXNzaXNIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AoT4g88GwAIB0gIkZWQ1MTE4OWItZDQ1ZC00OThlLWFjZDUtYWRhN2QwZDA2MmQ42AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=5ac16ac2680505a4&srepoch=1776352261&from=searchresults,8.5,43.2154586,5.5344976
2,Cassis,Villa W,https://www.booking.com/hotel/fr/villa-w.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jYXNzaXNIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AoT4g88GwAIB0gIkZWQ1MTE4OWItZDQ1ZC00OThlLWFjZDUtYWRhN2QwZDA2MmQ42AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=5ac16ac2680505a4&srepoch=1776352261&from=searchresults,9.1,43.21884420741801,5.533407926559448
2,Cassis,L'appart Cassis,https://www.booking.com/hotel/fr/appart-cassis.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jYXNzaXNIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AoT4g88GwAIB0gIkZWQ1MTE4OWItZDQ1ZC00OThlLWFjZDUtYWRhN2QwZDA2MmQ42AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=5ac16ac2680505a4&srepoch=1776352261&from=searchresults,9.1,43.214378,5.5387926
2,Cassis,FANNY - Hyper centre - Wifi - 4 personnes,https://www.booking.com/hotel/fr/fanny-cassis.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jYXNzaXNIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AoT4g88GwAIB0gIkZWQ1MTE4OWItZDQ1ZC00OThlLWFjZDUtYWRhN2QwZDA2MmQ42AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=5ac16ac2680505a4&srepoch=1776352261&from=searchresults,9.1,43.2151399,5.5401866
2,Cassis,Best Western Hotel & SPA Coeur De Cassis,https://www.booking.com/hotel/fr/du-grand-jardin.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jYXNzaXNIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AoT4g88GwAIB0gIkZWQ1MTE4OWItZDQ1ZC00OThlLWFjZDUtYWRhN2QwZDA2MmQ42AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=5ac16ac2680505a4&srepoch=1776352261&from_sustainable_property_sr=1&from=searchresults,8.7,43.21457326278473,5.540146976709366
2,Cassis,Hotel Le Golfe,https://www.booking.com/hotel/fr/le-golfe-cassis.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jYXNzaXNIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AoT4g88GwAIB0gIkZWQ1MTE4OWItZDQ1ZC00OThlLWFjZDUtYWRhN2QwZDA2MmQ42AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=5ac16ac2680505a4&srepoch=1776352261&from=searchresults,8.2,43.21443437507463,5.535294860601425
3,Bayonne,OKKO Hotels Bayonne Centre,https://www.booking.com/hotel/fr/okko-hotels-bayonne-centre.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9iYXlvbm5lSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK--IPPBsACAdICJDdiMDg3ZTM0LWY4ZjctNGUyYS1iMjkzLThjYzkyMWExZjE0MdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=7d206adfb93a0358&srepoch=1776352319&from=searchresults,8.3,43.49534430000001,-1.4825117999999975
3,Bayonne,Hôtel Villa KOEGUI Bayonne,https://www.booking.com/hotel/fr/villa-koegui-bayonne.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9iYXlvbm5lSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK--IPPBsACAdICJDdiMDg3ZTM0LWY4ZjctNGUyYS1iMjkzLThjYzkyMWExZjE0MdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=7d206adfb93a0358&srepoch=1776352319&from=searchresults,8.9,43.492371,-1.472588
3,Bayonne,Boutique Hôtel Un Appart en Ville,https://www.booking.com/hotel/fr/un-appart-en-ville-bayonne1.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9iYXlvbm5lSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK--IPPBsACAdICJDdiMDg3ZTM0LWY4ZjctNGUyYS1iMjkzLThjYzkyMWExZjE0MdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=7d206adfb93a0358&srepoch=1776352319&from=searchresults,8.4,43.4909225,-1.4774412
3,Bayonne,Hotel Cote Basque,https://www.booking.com/hotel/fr/cote-basque.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9iYXlvbm5lSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK--IPPBsACAdICJDdiMDg3ZTM0LWY4ZjctNGUyYS1iMjkzLThjYzkyMWExZjE0MdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=7d206adfb93a0358&srepoch=1776352319&from=searchresults,8.0,43.49618306480432,-1.4696010947227478
