city_id,city_name,hotel_name,url,score,latitude,longitude
3,Bayonne,Maison d'hôtes City Break MIRADOUR,https://www.booking.com/hotel/fr/city-break-miradour.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9iYXlvbm5lSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK--IPPBsACAdICJDdiMDg3ZTM0LWY4ZjctNGUyYS1iMjkzLThjYzkyMWExZjE0MdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=7d206adfb93a0358&srepoch=1776352319&from=searchresults,8.3,43.489513,-1.479078
3,Bayonne,Baiona Sainte Cath -2-BI-,https://www.booking.com/hotel/fr/baiona-sainte-cath-bi-bayonne.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9iYXlvbm5lSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK--IPPBsACAdICJDdiMDg3ZTM0LWY4ZjctNGUyYS1iMjkzLThjYzkyMWExZjE0MdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=7d206adfb93a0358&srepoch=1776352319&from=searchresults,9.0,43.49505892031,-1.4677716
3,Bayonne,Bayonne centre Grand appartement sur les quais,https://www.booking.com/hotel/fr/grand-appartement-sur-les-quais.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9iYXlvbm5lSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK--IPPBsACAdICJDdiMDg3ZTM0LWY4ZjctNGUyYS1iMjkzLThjYzkyMWExZjE0MdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=7d206adfb93a0358&srepoch=1776352319&from=searchresults,9.7,43.4908695629048,-1.47403835279598
3,Bayonne,Appart'Hôtel Bellevue,https://www.booking.com/hotel/fr/appart-39-bellevue.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9iYXlvbm5lSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK--IPPBsACAdICJDdiMDg3ZTM0LWY4ZjctNGUyYS1iMjkzLThjYzkyMWExZjE0MdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=7d206adfb93a0358&srepoch=1776352319&from=searchresults,8.7,43.50579423022689,-1.456088320901472
3,Bayonne,Petit Appartement dans une maison,https://www.booking.com/hotel/fr/maison-7-petit-appartement.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9iYXlvbm5lSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK--IPPBsACAdICJDdiMDg3ZTM0LWY4ZjctNGUyYS1iMjkzLThjYzkyMWExZjE0MdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=7d206adfb93a0358&srepoch=1776352319&from=searchresults,9.0,43.48363139175,-1.496974065607
3,Bayonne,Hotel Loreak,https://www.booking.com/hotel/fr/comfort-bayonne-biarritz.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9iYXlvbm5lSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK--IPPBsACAdICJDdiMDg3ZTM0LWY4ZjctNGUyYS1iMjkzLThjYzkyMWExZjE0MdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=7d206adfb93a0358&srepoch=1776352319&from=searchresults,8.4,43.49349108918729,-1.4526334404945374
4,Biarritz,Hôtel Le Café de Paris,https://www.booking.com/hotel/fr/le-cafe-de-paris-4.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9iaWFycml0ekgzWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC-PiDzwbAAgHSAiRjMDljYzc2ZC00ZTg5LTRhODItYTRhNi0yNjNjMmYyMThjYmbYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=773d6afc6b4b05ab&srepoch=1776352377&from=searchresults,9.0,43.482718094375606,-1.5613406896591189
4,Biarritz,Hôtel Barnea,https://www.booking.com/hotel/fr/hotelargieder.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9iaWFycml0ekgzWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC-PiDzwbAAgHSAiRjMDljYzc2ZC00ZTg5LTRhODItYTRhNi0yNjNjMmYyMThjYmbYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=773d6afc6b4b05ab&srepoch=1776352377&from=searchresults,8.9,43.48072811046226,-1.5642817318439484
4,Biarritz,Le Talaia Hôtel & Spa Biarritz - MGallery Collection,https://www.booking.com/hotel/fr/radisson-blu-hotel-biarritz.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9iaWFycml0ekgzWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC-PiDzwbAAgHSAiRjMDljYzc2ZC00ZTg5LTRhODItYTRhNi0yNjNjMmYyMThjYmbYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=773d6afc6b4b05ab&srepoch=1776352377&from_sustainable_property_sr=1&from=searchresults,9.0,43.47827192258378,-1.5646907687187197
4,Biarritz,Hôtel Kemaris,https://www.booking.com/hotel/fr/best-western-kemaris.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9iaWFycml0ekgzWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC-PiDzwbAAgHSAiRjMDljYzc2ZC00ZTg5LTRhODItYTRhNi0yNjNjMmYyMThjYmbYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=773d6afc6b4b05ab&srepoch=1776352377&from=searchresults,8.4,43.47650270479494,-1.562456488609314
4,Biarritz,Résidence Vacances Bleues Le Grand Large,https://www.booking.com/hotel/fr/le-grand-large-biarritz.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9iaWFycml0ekgzWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC-PiDzwbAAgHSAiRjMDljYzc2ZC00ZTg5LTRhODItYTRhNi0yNjNjMmYyMThjYmbYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=773d6afc6b4b05ab&srepoch=1776352377&from=searchresults,8.6,43.48065123446311,-1.5653452277183533
4,Biarritz,Hôtel & Espace Bien-être La Maison du Lierre,https://www.booking.com/hotel/fr/la-maison-du-lierre.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9iaWFycml0ekgzWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC-PiDzwbAAgHSAiRjMDljYzc2ZC00ZTg5LTRhODItYTRhNi0yNjNjMmYyMThjYmbYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=773d6afc6b4b05ab&srepoch=1776352377&from=searchresults,9.1,43.480133535313925,-1.560761332511902
4,Biarritz,Grand Tonic Hotel & SPA NUXE,https://www.booking.com/hotel/fr/tonic-hotel-biarritz.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9iaWFycml0ekgzWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC-PiDzwbAAgHSAiRjMDljYzc2ZC00ZTg5LTRhODItYTRhNi0yNjNjMmYyMThjYmbYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=773d6afc6b4b05ab&srepoch=1776352377&from=searchresults,8.0,43.48447350743248,-1.5569445490837095
4,Biarritz,Hôtel de La Plage,https://www.booking.com/hotel/fr/de-la-plage-biarritz.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9iaWFycml0ekgzWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC-PiDzwbAAgHSAiRjMDljYzc2ZC00ZTg5LTRhODItYTRhNi0yNjNjMmYyMThjYmbYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=773d6afc6b4b05ab&srepoch=1776352377&from=searchresults,9.3,43.482133269718496,-1.567530557513237
4,Biarritz,ALFRED HOTELS Les Halles,https://www.booking.com/hotel/fr/hotelanjou.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9iaWFycml0ekgzWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC-PiDzwbAAgHSAiRjMDljYzc2ZC00ZTg5LTRhODItYTRhNi0yNjNjMmYyMThjYmbYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=773d6afc6b4b05ab&srepoch=1776352377&from=searchresults,9.1,43.481694404236,-1.5630841255187988
4,Biarritz,ALFRED HOTELS Port-Vieux,https://www.booking.com/hotel/fr/georges-vi.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9iaWFycml0ekgzWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC-PiDzwbAAgHSAiRjMDljYzc2ZC00ZTg5LTRhODItYTRhNi0yNjNjMmYyMThjYmbYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=773d6afc6b4b05ab&srepoch=1776352377&from=searchresults,9.2,43.48218970895052,-1.5663591027259829
5,Collioure,Les Roches Brunes,https://www.booking.com/hotel/fr/les-roches-brunes-collioure.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9jb2xsaW91cmVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Arz5g88GwAIB0gIkYjkwMTE3YjYtMzJmZi00MjZjLTk0MDktYjAwNzkxNzA0NzZl2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=7c9c6b1e581d00c9&srepoch=1776352445&from=searchresults,9.2,42.52534777273077,3.0903244632682725
5,Collioure,Hôtel La Casa Pairal,https://www.booking.com/hotel/fr/hotelcasapairal.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9jb2xsaW91cmVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Arz5g88GwAIB0gIkYjkwMTE3YjYtMzJmZi00MjZjLTk0MDktYjAwNzkxNzA0NzZl2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=7c9c6b1e581d00c9&srepoch=1776352445&from=searchresults,9.1,42.5261673320343,3.082355707883835
5,Collioure,Hôtel & Spa Le Madeloc - Collioure Centre,https://www.booking.com/hotel/fr/madeloc.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9jb2xsaW91cmVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Arz5g88GwAIB0gIkYjkwMTE3YjYtMzJmZi00MjZjLTk0MDktYjAwNzkxNzA0NzZl2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=7c9c6b1e581d00c9&srepoch=1776352445&from=searchresults,8.9,42.5287646672607,3.078654259443283
5,Collioure,La Frégate,https://www.booking.com/hotel/fr/la-fra-c-gate-collioure.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9jb2xsaW91cmVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Arz5g88GwAIB0gIkYjkwMTE3YjYtMzJmZi00MjZjLTk0MDktYjAwNzkxNzA0NzZl2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=7c9c6b1e581d00c9&srepoch=1776352445&from=searchresults,8.3,42.52638625163285,3.083256594836712
5,Collioure,Hotel Méditerranée,https://www.booking.com/hotel/fr/mediterranee-collioure.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9jb2xsaW91cmVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Arz5g88GwAIB0gIkYjkwMTE3YjYtMzJmZi00MjZjLTk0MDktYjAwNzkxNzA0NzZl2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=7c9c6b1e581d00c9&srepoch=1776352445&from=searchresults,7.9,42.52708253934128,3.080262914299965
5,Collioure,Grand Hotel Du Golfe - Spa & Restaurant,https://www.booking.com/hotel/fr/grand-du-golfe.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9jb2xsaW91cmVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Arz5g88GwAIB0gIkYjkwMTE3YjYtMzJmZi00MjZjLTk0MDktYjAwNzkxNzA0NzZl2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=7c9c6b1e581d00c9&srepoch=1776352445&from_sustainable_property_sr=1&from=searchresults,8.8,42.53378310875555,3.064337968826294
5,Collioure,La crique appartement vue clocher Collioure,https://www.booking.com/hotel/fr/appartement-vu-sur-le-clocher-collioure.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9jb2xsaW91cmVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Arz5g88GwAIB0gIkYjkwMTE3YjYtMzJmZi00MjZjLTk0MDktYjAwNzkxNzA0NzZl2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=7c9c6b1e581d00c9&srepoch=1776352445&from=searchresults,9.0,42.524002,3.09685
5,Collioure,Hôtel Princes de Catalogne,https://www.booking.com/hotel/fr/princes-de-catalogne.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9jb2xsaW91cmVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Arz5g88GwAIB0gIkYjkwMTE3YjYtMzJmZi00MjZjLTk0MDktYjAwNzkxNzA0NzZl2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=7c9c6b1e581d00c9&srepoch=1776352445&from=searchresults,8.4,42.52591431339357,3.0826815962791443
5,Collioure,Le Relais Des Trois Mas,https://www.booking.com/hotel/fr/le-relais-des-trois-mas.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9jb2xsaW91cmVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Arz5g88GwAIB0gIkYjkwMTE3YjYtMzJmZi00MjZjLTk0MDktYjAwNzkxNzA0NzZl2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=7c9c6b1e581d00c9&srepoch=1776352445&from=searchresults,8.9,42.52417280573015,3.0893106758594517
5,Collioure,Can Jeannette Vue Mer & Montagne - Collioure,https://www.booking.com/hotel/fr/lodges-can-jeannette-vue-mer-amp-montagne.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9jb2xsaW91cmVIM1gEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Arz5g88GwAIB0gIkYjkwMTE3YjYtMzJmZi00MjZjLTk0MDktYjAwNzkxNzA0NzZl2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=7c9c6b1e581d00c9&srepoch=1776352445&from=searchresults,9.8,42.5251859627894,3.07852878255896
